MONTO.CREDITO,SUELDO,SEXO,ESTADO.CIVIL,DEUDA,CAPITAL.BIENES,GARANTE,DISTRITO,EDAD
0.2222222222222222,1.0,0.0,0.3333333333333333,0.0,0.18641920095408468,0.0,0.5,0.8333333333333334
1.0,1.0,0.0,1.0,0.5,0.07759391771019677,0.0,1.0,0.023809523809523808
0.2222222222222222,1.0,1.0,0.0,1.0,0.36955873583780563,0.0,0.3333333333333333,0.7142857142857143
0.6666666666666666,1.0,1.0,1.0,0.0,0.07737030411449015,0.0,1.0,0.7619047619047619
0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.4270274299344067,1.0,1.0,0.38095238095238093
0.0,1.0,0.0,0.3333333333333333,1.0,1.0,0.0,0.3333333333333333,0.2619047619047619
0.4444444444444444,0.3333333333333333,1.0,1.0,0.5,0.534809183064997,0.0,0.16666666666666666,0.35714285714285715
0.6666666666666666,0.0,0.0,0.0,1.0,0.3902802623732856,0.0,0.16666666666666666,0.38095238095238093
0.2222222222222222,1.0,1.0,0.0,0.5,0.2467948717948718,0.0,1.0,0.40476190476190477
0.6666666666666666,0.0,0.0,0.0,1.0,0.26095706618962433,0.0,0.8333333333333334,0.23809523809523808
0.2222222222222222,0.6666666666666666,0.0,0.0,0.0,0.20535181872391176,0.0,0.8333333333333334,0.2619047619047619
0.0,1.0,1.0,0.0,0.0,0.4270274299344067,0.0,1.0,0.9047619047619048
0.4444444444444444,0.0,1.0,0.6666666666666666,0.0,0.28093321407274896,0.0,0.3333333333333333,1.0
0.4444444444444444,1.0,1.0,0.0,1.0,0.5469588550983899,0.0,0.6666666666666666,0.5714285714285714
1.0,0.6666666666666666,1.0,0.3333333333333333,1.0,0.10219141323792487,0.0,0.8333333333333334,0.38095238095238093
0.5555555555555556,0.0,0.0,0.3333333333333333,0.0,0.06551878354203935,0.0,0.5,0.0
0.1111111111111111,0.0,1.0,0.6666666666666666,0.0,0.206768038163387,0.0,0.0,0.5
0.2222222222222222,0.3333333333333333,1.0,0.0,0.0,0.6009242695289206,0.0,0.0,0.9047619047619048
0.3333333333333333,0.3333333333333333,1.0,0.0,0.5,0.655113297555158,0.0,0.6666666666666666,0.14285714285714285
0.7777777777777778,0.6666666666666666,1.0,0.6666666666666666,0.0,0.5831842576028623,0.0,0.0,0.7619047619047619
0.5555555555555556,1.0,1.0,1.0,1.0,0.19484197972570066,0.0,0.16666666666666666,0.30952380952380953
0.2222222222222222,0.0,1.0,1.0,0.5,0.9048896839594514,1.0,0.8333333333333334,0.8333333333333334
0.6666666666666666,1.0,0.0,1.0,1.0,0.4065295169946333,0.0,1.0,0.38095238095238093
0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.0,0.4866577221228384,0.0,0.5,0.6428571428571429
0.2222222222222222,1.0,1.0,0.6666666666666666,0.0,0.561046511627907,1.0,0.5,0.11904761904761904
0.0,1.0,0.0,0.3333333333333333,1.0,0.06604054859868813,1.0,0.16666666666666666,0.5714285714285714
0.4444444444444444,0.3333333333333333,1.0,0.0,1.0,0.6952892069171139,1.0,0.16666666666666666,0.38095238095238093
0.3333333333333333,0.6666666666666666,1.0,0.0,0.0,0.8399672033392963,1.0,0.3333333333333333,0.0
0.2222222222222222,0.0,1.0,0.0,0.0,0.12954680977936792,0.0,0.3333333333333333,0.30952380952380953
0.5555555555555556,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5805008944543828,0.0,1.0,0.09523809523809523
